0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0.01,0.998,1.998,2.986,3.987,4.988,5.99,6.991,7.992,8.993,9.993,10.98,11.978,12.976,13.976,14.977,15.979,16.98,17.981,18.963,19.959,20.962,21.964,22.966,23.971,24.969,25.97,26.972,27.973,28.977,29.975,30.971,31.97,32.97,33.97,34.971,35.972,36.952,37.946,38.947,39.949,40.956,41.958,42.955,43.96,44.961,45.968,46.964,47.962,48.957,49.955,50.955,51.954,52.955,53.956,54.932,55.925,56.926,57.928,58.929,59.931,60.932,61.934,62.936,63.936,64.938,65.939,66.94,67.941,68.943,69.944,70.944,71.945,72.946,73.948,74.949,75.95,76.951,77.955,78.957,79.556,80.95,81.949,82.947,83.944,84.944,85.945,86.922,87.915,88.915,89.916,90.919,91.922,92.922,93.924,94.926,95.926,96.928,97.929
0.02,0.991,1.993,2.947,3.95,4.954,5.958,6.963,7.967,8.97,9.973,10.922,11.914,12.903,13.904,14.909,15.915,16.919,17.924,18.854,19.838,20.848,21.856,22.864,23.885,24.876,25.882,26.887,27.892,28.908,29.9,30.883,31.878,32.879,33.881,34.883,35.886,36.809,37.786,38.792,39.8,40.824,41.831,42.821,43.842,44.847,45.874,46.857,47.848,48.828,49.821,50.819,51.818,52.82,53.821,54.732,55.703,56.708,57.715,58.722,59.728,60.734,61.74,62.746,63.749,64.755,65.76,66.763,67.769,68.773,69.777,70.778,71.783,72.788,73.793,74.797,75.801,76.806,77.82,78.826,79.819,80.799,81.792,82.784,83.778,84.776,85.777,86.694,87.664,88.664,89.669,90.678,91.687,92.691,93.701,94.706,95.708,96.713,97.718
0.03,0.98,1.984,2.884,3.889,4.897,5.907,6.918,7.926,8.933,9.938,10.83,11.811,12.786,13.787,14.798,15.809,16.82,17.83,18.683,19.645,20.665,21.682,22.698,23.746,24.726,25.738,26.749,27.759,28.794,29.777,30.74,31.729,32.73,33.734,34.739,35.744,36.583,37.532,38.543,39.559,40.61,41.625,42.603,43.649,44.66,45.718,46.681,47.66,48.618,49.601,50.596,51.594,52.597,53.601,54.417,55.35,56.36,57.375,58.392,59.404,60.417,61.428,62.441,63.447,64.461,65.471,66.476,67.491,68.5,69.509,70.509,71.518,72.529,73.539,74.548,75.538,76.567,77.599,78.609,79.595,80.553,81.536,82.518,83.506,84.502,85.502,86.332,87.263,88.26,89.269,90.29,91.307,92.318,93.34,94.352,95.354,96.365,97.375
0.04,0.966,1.972,2.802,3.807,4.82,5.837,6.855,7.869,8.881,9.891,10.709,11.674,12.629,13.628,14.646,15.665,16.683,17.7,18.462,19.392,20.422,21.451,22.477,23.558,24.523,25.543,26.562,27.579,28.64,29.609,30.546,31.526,32.527,33.532,34.54,35.549,36.291,37.197,38.212,39.237,40.323,41.346,42.308,43.386,44.405,45.503,46.44,47.404,48.332,49.303,50.293,51.288,52.292,53.297,54.008,54.888,55.9,56.924,57.956,58.977,59.998,61.017,62.036,63.044,64.071,65.088,66.093,67.12,68.136,69.151,70.148,71.161,72.177,73.194,74.209,75.225,76.24,77.295,78.311,79.286,80.217,81.186,82.154,83.134,84.125,85.123,85.854,86.734,87.723,88.735,89.772,90.798,91.817,92.857,93.877,94.877,95.895,96.912
0.05,0.947,1.957,2.708,3.707,4.724,5.749,6.776,7.798,8.815,9.83,10.568,11.507,12.439,13.434,14.458,15.484,16.511,17.536,18.204,19.091,20.131,21.171,22.208,23.329,24.274,25.304,26.331,27.356,28.448,29.401,30.308,31.276,32.274,33.28,34.291,35.304,35.948,36.802,37.816,38.847,39.97,41.003,41.945,43.061,44.088,45.232,46.139,47.085,47.98,48.934,49.915,50.906,51.911,52.917,53.527,54.345,55.351,56.385,57.439,58.468,59.497,60.525,61.552,62.557,63.603,64.627,65.627,66.673,67.696,68.717,69.707,70.723,71.745,72.767,73.788,74.81,75.832,76.914,77.936,78.899,79.798,80.75,81.7,82.669,83.654,84.649,85.286,86.104,87.077,88.085,89.144,90.18,91.208,92.271,93.299,94.294,95.32,96.344
0.06,0.925,1.939,2.606,3.592,4.613,5.645,6.682,7.712,8.736,9.757,10.412,11.319,12.222,13.209,14.237,15.271,16.306,17.34,17.924,18.758,19.805,20.854,21.902,23.065,23.988,25.026,26.063,27.096,28.223,29.157,30.031,30.984,31.977,32.982,33.995,35.011,35.571,36.363,37.369,38.403,39.565,40.606,41.526,42.681,43.717,44.908,45.786,46.71,47.57,48.504,49.474,50.458,51.46,52.467,52.996,53.743,54.736,55.779,56.861,57.899,58.936,59.972,61.007,62.004,63.073,64.105,65.096,66.166,67.195,68.223,69.202,70.217,71.242,72.269,73.295,74.323,75.352,76.462,77.491,78.439,79.305,80.237,81.167,82.121,83.098,84.087,84.647,85.397,86.346,87.344,88.427,89.474,90.51,91.601,92.638,93.623,94.656,95.688
0.07,0.9,1.917,2.502,3.468,4.488,5.526,6.574,7.612,8.645,9.672,10.249,11.116,11.987,12.961,13.99,15.03,16.073,17.116,17.63,18.405,19.455,20.511,21.567,22.772,23.671,24.719,25.764,26.806,27.971,28.883,29.724,30.657,31.642,32.645,33.658,34.677,35.171,35.897,36.889,37.921,39.116,40.164,41.059,42.254,43.299,44.535,45.385,46.287,47.112,48.022,48.977,49.951,50.95,51.954,52.43,53.106,54.076,55.127,56.242,57.288,58.333,59.377,60.419,61.4,62.499,63.538,64.513,65.613,66.649,67.684,68.646,69.656,70.68,71.711,72.74,73.772,74.806,75.946,76.981,77.913,78.748,79.656,80.563,81.501,82.466,83.448,83.955,84.638,85.553,86.533,87.644,88.699,89.742,90.866,91.91,92.879,93.92,94.961
0.08,0.872,1.893,2.4,3.336,4.352,5.396,6.453,7.501,8.541,9.576,10.084,10.903,11.739,12.695,13.721,14.764,15.814,16.865,17.332,18.045,19.091,20.15,21.212,22.459,23.331,24.387,25.44,26.49,27.694,28.583,29.391,30.302,31.276,32.273,33.284,34.305,34.758,35.418,36.387,37.412,38.634,39.686,40.557,41.789,42.842,44.119,44.944,45.822,46.614,47.498,48.434,49.395,50.387,51.388,51.839,52.45,53.388,54.446,55.599,56.651,57.703,58.753,59.801,60.762,61.894,62.94,63.895,65.028,66.07,67.112,68.051,69.052,70.072,71.103,72.132,73.167,74.206,75.373,76.414,77.33,78.134,79.018,79.901,80.819,81.77,82.742,83.222,83.845,84.719,85.672,86.813,87.874,88.923,90.082,91.131,92.081,93.129,94.176
0.09,0.842,1.866,2.304,3.201,4.209,5.255,6.321,7.378,8.427,9.469,9.92,10.687,11.485,12.417,13.435,14.478,15.533,16.591,17.032,17.685,18.723,19.781,20.846,22.129,22.976,24.038,25.098,26.156,27.397,28.263,29.04,29.926,30.884,31.872,32.88,33.899,34.336,34.937,35.876,36.887,38.128,39.181,40.028,41.292,42.351,43.663,44.469,45.324,46.086,46.942,47.856,48.8,49.781,50.775,51.229,51.786,52.687,53.75,54.943,56,57.057,58.113,59.166,60.102,61.27,62.321,63.251,64.42,65.468,66.516,67.429,68.416,69.428,70.455,71.482,72.518,73.558,74.751,75.797,76.696,77.473,78.332,79.189,80.086,81.02,81.979,82.457,83.03,83.859,84.779,85.95,87.014,88.067,89.261,90.315,91.241,92.294,93.347
0.1,0.811,1.837,2.215,3.065,4.06,5.107,6.18,7.245,8.302,9.351,9.76,10.472,11.23,12.134,13.138,14.177,15.234,16.298,16.733,17.331,18.356,19.41,20.474,21.789,22.611,23.678,24.744,25.807,27.084,27.927,28.675,29.534,30.473,31.449,32.45,33.467,33.907,34.458,35.364,36.356,37.606,38.656,39.48,40.77,41.834,43.172,43.964,44.797,45.534,46.361,47.25,48.174,49.142,50.125,50.603,51.122,51.982,53.047,54.281,55.342,56.403,57.463,58.521,59.427,60.634,61.689,62.591,63.798,64.852,65.904,66.789,67.757,68.758,69.778,70.799,71.832,72.872,74.086,75.135,76.018,76.773,77.607,78.438,79.312,80.226,81.169,81.666,82.202,82.985,83.867,85.066,86.13,87.186,88.413,89.47,90.371,91.429,92.486
0.11,0.778,1.806,2.135,2.932,3.908,4.952,6.03,7.103,8.168,9.225,9.605,10.262,10.978,11.849,12.834,13.865,14.921,15.988,16.436,16.987,17.995,19.041,20.102,21.441,22.24,23.31,24.38,25.448,26.758,27.579,28.302,29.133,30.049,31.009,32,33.011,33.473,33.986,34.855,35.824,37.073,38.117,38.921,40.229,41.296,42.651,43.435,44.248,44.964,45.764,46.625,47.526,48.476,49.447,49.963,50.46,51.278,52.345,53.617,54.68,55.744,56.809,57.869,58.746,59.989,61.049,61.921,63.167,64.224,65.281,66.137,67.083,68.069,69.078,70.091,71.119,72.156,73.386,74.437,75.303,76.042,76.851,77.657,78.506,79.398,80.322,80.852,81.368,82.105,82.946,84.17,85.232,86.288,87.547,88.605,89.479,90.54,91.601
0.12,0.744,1.772,2.065,2.804,3.756,4.794,5.875,6.954,8.026,9.09,9.455,10.059,10.733,11.567,12.527,13.546,14.597,15.665,16.138,16.655,17.643,18.678,19.733,21.089,21.868,22.939,24.011,25.083,26.422,27.222,27.924,28.725,29.616,30.557,31.535,32.537,33.034,33.522,34.354,35.296,36.535,37.569,38.355,39.674,40.741,42.105,42.886,43.683,44.383,45.155,45.988,46.863,47.793,48.747,49.309,49.802,50.58,51.646,52.952,54.017,55.084,56.151,57.214,58.061,59.34,60.403,61.247,62.528,63.589,64.65,65.477,66.4,67.367,68.363,69.365,70.384,71.416,72.656,73.706,74.559,75.284,76.071,76.852,77.677,78.545,79.448,80.018,80.528,81.225,82.025,83.269,84.326,85.38,86.665,87.723,88.573,89.635,90.699
0.13,0.71,1.737,2.004,2.683,3.606,4.633,5.714,6.798,7.876,8.948,9.309,9.864,10.498,11.292,12.223,13.224,14.266,15.331,15.841,16.334,17.301,18.322,19.369,20.734,21.497,22.568,23.641,24.714,26.077,26.859,27.543,28.316,29.179,30.099,31.06,32.051,32.588,33.066,33.861,34.775,35.994,37.016,37.787,39.108,40.173,41.538,42.322,43.104,43.793,44.541,45.344,46.193,47.099,48.033,48.645,49.146,49.888,50.952,52.288,53.354,54.422,55.491,56.555,57.375,58.686,59.752,60.569,61.884,62.948,64.012,64.813,65.711,66.658,67.637,68.625,69.634,70.658,71.902,72.95,73.79,74.507,75.274,76.032,76.831,77.674,78.554,79.167,79.685,80.348,81.107,82.366,83.417,84.467,85.772,86.829,87.656,88.718,89.783
0.14,0.676,1.701,1.95,2.569,3.459,4.472,5.551,6.637,7.721,8.799,9.166,9.678,10.273,11.025,11.922,12.902,13.932,14.991,15.543,16.024,16.968,17.974,19.011,20.378,21.128,22.197,23.27,24.344,25.726,26.492,27.162,27.908,28.742,29.637,30.578,31.555,32.137,32.616,33.378,34.262,35.454,36.461,37.221,38.536,39.597,40.954,41.744,42.517,43.199,43.924,44.699,45.519,46.4,47.311,47.971,48.492,49.202,50.263,51.623,52.689,53.758,54.828,55.893,56.69,58.029,59.097,59.891,61.234,62.301,63.368,64.146,65.019,65.944,66.906,67.878,68.874,69.887,71.13,72.173,73.001,73.715,74.464,75.202,75.976,76.794,77.648,78.303,78.839,79.474,80.196,81.463,82.505,83.55,84.87,85.924,86.731,87.793,88.858
0.15,0.641,1.663,1.904,2.463,3.316,4.311,5.385,6.472,7.56,8.643,9.027,9.502,10.059,10.769,11.629,12.583,13.597,14.647,15.243,15.723,16.645,17.635,18.661,20.022,20.764,21.829,22.9,23.973,25.37,26.124,26.783,27.504,28.307,29.175,30.095,31.055,31.681,32.171,32.904,33.758,34.916,35.907,36.658,37.959,39.015,40.357,41.157,41.923,42.603,43.309,44.056,44.848,45.702,46.588,47.291,47.839,48.523,49.579,50.957,52.022,53.091,54.163,55.228,56.005,57.366,58.437,59.212,60.578,61.648,62.718,63.478,64.326,65.229,66.172,67.126,68.107,69.108,70.343,71.38,72.198,72.912,73.645,74.365,75.117,75.908,76.737,77.43,77.99,78.605,79.294,80.563,81.595,82.632,83.961,85.011,85.802,86.862,87.926
0.16,0.608,1.624,1.863,2.365,3.179,4.153,5.218,6.304,7.395,8.483,8.888,9.334,9.857,10.525,11.345,12.27,13.263,14.301,14.941,15.43,16.33,17.304,18.317,19.667,20.404,21.465,22.533,23.604,25.009,25.754,26.406,27.104,27.877,28.718,29.613,30.553,31.22,31.73,32.437,33.263,34.382,35.355,36.1,37.381,38.429,39.75,40.563,41.325,42.006,42.696,43.419,44.182,45.008,45.868,46.606,47.186,47.849,48.901,50.289,51.353,52.422,53.493,54.559,55.321,56.699,57.771,58.532,59.917,60.989,62.062,62.807,63.634,64.515,65.437,66.372,67.337,68.324,69.546,70.575,71.385,72.101,72.822,73.527,74.257,75.023,75.826,76.55,77.138,77.739,78.4,79.665,80.685,81.715,83.044,84.09,84.869,85.926,86.989
0.17,0.574,1.584,1.828,2.277,3.048,3.998,5.051,6.134,7.226,8.318,8.751,9.175,9.667,10.293,11.072,11.964,12.934,13.957,14.638,15.142,16.023,16.98,17.98,19.312,20.049,21.104,22.168,23.237,24.645,25.385,26.033,26.709,27.454,28.266,29.136,30.053,30.757,31.292,31.977,32.776,33.854,34.806,35.548,36.803,37.841,39.137,39.964,40.726,41.41,42.088,42.789,43.526,44.323,45.155,45.921,46.533,47.182,48.227,49.62,50.682,51.749,52.821,53.886,54.637,56.028,57.101,57.851,59.249,60.324,61.399,62.134,62.942,63.802,64.703,65.619,66.566,67.538,68.742,69.761,70.564,71.285,71.997,72.689,73.4,74.143,74.92,75.667,76.285,76.879,77.516,78.771,79.779,80.799,82.123,83.163,83.934,84.988,86.048
0.18,0.542,1.543,1.796,2.197,2.924,3.847,4.886,5.964,7.055,8.15,8.613,9.023,9.487,10.074,10.811,11.668,12.611,13.615,14.334,14.859,15.722,16.663,17.649,18.96,19.699,20.748,21.806,22.872,24.278,25.017,25.663,26.322,27.039,27.822,28.664,29.558,30.293,30.856,31.523,32.298,33.331,34.263,35.003,36.228,37.254,38.52,39.361,40.126,40.817,41.486,42.168,42.879,43.648,44.453,45.237,45.882,46.519,47.557,48.95,50.009,51.074,52.145,53.21,53.953,55.351,56.425,57.169,58.576,59.653,60.729,61.46,62.251,63.09,63.972,64.868,65.797,66.752,67.934,68.941,69.74,70.467,71.172,71.855,72.549,73.269,74.021,74.785,75.431,76.023,76.642,77.881,78.875,79.885,81.198,82.231,82.998,84.047,85.103
0.19,0.511,1.502,1.768,2.125,2.808,3.701,4.723,5.793,6.883,7.978,8.475,8.876,9.318,9.868,10.563,11.382,12.297,13.279,14.031,14.58,15.426,16.351,17.323,18.609,19.354,20.395,21.448,22.51,23.91,24.649,25.297,25.941,26.633,27.387,28.202,29.07,29.83,30.421,31.075,31.827,32.814,33.725,34.466,35.655,36.668,37.902,38.758,39.527,40.226,40.891,41.556,42.245,42.987,43.763,44.559,45.232,45.862,46.892,48.28,49.334,50.398,51.467,52.53,53.27,54.67,55.744,56.486,57.897,58.975,60.053,60.783,61.56,62.382,63.243,64.121,65.031,65.969,67.125,68.119,68.914,69.648,70.349,71.026,71.706,72.405,73.133,73.907,74.578,75.172,75.777,76.995,77.975,78.973,80.271,81.296,82.062,83.105,84.157
0.2,0.481,1.46,1.742,2.06,2.699,3.56,4.563,5.623,6.709,7.805,8.335,8.735,9.158,9.673,10.327,11.109,11.991,12.949,13.728,14.304,15.135,16.044,17.003,18.26,19.012,20.046,21.093,22.15,23.54,24.283,24.935,25.567,26.235,26.962,27.749,28.59,29.368,29.988,30.631,31.363,32.305,33.195,33.936,35.088,36.086,37.286,38.154,38.93,39.639,40.302,40.955,41.623,42.34,43.088,43.888,44.586,45.212,46.233,47.61,48.66,49.72,50.786,51.847,52.588,53.985,55.059,55.803,57.213,58.292,59.371,60.103,60.87,61.675,62.519,63.378,64.269,65.189,66.317,67.296,68.088,68.83,69.53,70.203,70.871,71.553,72.258,73.035,73.728,74.326,74.922,76.115,77.08,78.066,79.343,80.36,81.126,82.163,83.21
0.22,0.424,1.377,1.693,1.951,2.503,3.297,4.254,5.289,6.362,7.454,8.052,8.465,8.862,9.319,9.894,10.598,11.413,12.315,13.13,13.76,14.564,15.444,16.376,17.57,18.342,19.359,20.393,21.438,22.798,23.556,24.121,24.839,25.469,26.145,26.876,27.663,28.459,29.128,29.758,30.454,31.31,32.157,32.9,33.971,34.937,36.064,36.955,37.746,38.478,39.145,39.783,40.419,41.091,41.788,42.578,43.309,43.932,44.933,46.278,47.317,48.367,49.426,50.48,51.227,52.61,53.681,54.435,55.833,56.912,57.992,58.739,59.492,60.271,61.082,61.906,62.761,63.645,64.709,65.657,66.447,67.205,67.907,68.578,69.232,69.885,70.552,71.32,72.043,72.654,73.242,74.375,75.308,76.267,77.493,78.49,79.263,80.285,81.318
0.24,0.373,1.295,1.648,1.864,2.336,3.058,3.963,4.965,6.02,7.102,7.764,8.205,8.592,9.004,9.51,10.138,10.881,11.721,12.55,13.225,14.006,14.859,15.765,16.893,17.686,18.685,19.704,20.737,22.057,22.836,23.52,24.135,24.739,25.372,26.052,26.784,27.576,28.28,28.904,29.572,30.348,31.153,31.897,32.886,33.815,34.868,35.774,36.581,37.337,38.016,38.652,39.267,39.904,40.557,41.32,42.064,42.686,43.663,44.967,45.989,47.026,48.074,49.119,49.878,51.234,52.3,53.07,54.445,55.521,56.601,57.369,58.119,58.88,59.663,60.457,61.278,62.127,63.125,64.039,64.828,65.6,66.31,66.987,67.634,68.269,68.907,69.653,70.389,71.014,71.602,72.668,73.568,74.496,75.663,76.636,77.419,78.421,79.437
0.25,0.35,1.254,1.626,1.828,2.263,2.949,3.825,4.808,5.851,6.928,7.618,8.078,8.465,8.859,9.335,9.927,10.633,11.441,12.268,12.961,13.732,14.572,15.465,16.561,17.364,18.354,19.364,20.39,21.687,22.478,23.174,23.791,24.386,25.001,25.658,26.364,27.148,27.863,28.485,29.141,29.881,30.665,31.409,32.356,33.267,34.283,35.192,36.007,36.774,37.462,38.1,38.709,39.333,39.967,40.713,41.456,42.078,43.042,44.323,45.336,46.364,47.406,48.444,49.209,50.549,51.611,52.39,53.75,54.825,55.903,56.683,57.434,58.189,58.961,59.742,60.548,61.38,62.344,63.241,64.029,64.807,65.523,66.204,66.852,67.481,68.109,68.841,69.576,70.208,70.798,71.829,72.712,73.624,74.759,75.719,76.507,77.498,78.504
0.26,0.328,1.214,1.604,1.795,2.195,2.846,3.693,4.655,5.685,6.754,7.471,7.951,8.341,8.722,9.17,9.727,10.398,11.172,11.994,12.701,13.462,14.289,15.169,16.232,17.045,18.025,19.027,20.046,21.319,22.122,22.83,23.452,24.041,24.641,25.276,25.957,26.729,27.452,28.071,28.716,29.424,30.188,30.93,31.837,32.728,33.708,34.619,35.44,36.218,36.915,37.556,38.163,38.776,39.393,40.121,40.859,41.481,42.432,43.688,44.69,45.71,46.743,47.775,48.546,49.868,50.926,51.714,53.058,54.13,55.206,55.998,56.752,57.502,58.265,59.034,59.825,60.641,61.571,62.452,63.239,64.022,64.743,65.43,66.08,66.706,67.325,68.043,68.775,69.412,70.005,71.001,71.866,72.763,73.865,74.811,75.603,76.582,77.577
0.28,0.287,1.136,1.559,1.739,2.077,2.658,3.445,4.363,5.363,6.412,7.176,7.698,8.103,8.467,8.869,9.363,9.964,10.671,11.468,12.194,12.933,13.735,14.589,15.588,16.417,17.378,18.361,19.365,20.589,21.417,22.151,22.787,23.37,23.947,24.545,25.181,25.922,26.648,27.263,27.889,28.538,29.263,29.998,30.829,31.68,32.592,33.498,34.329,35.125,35.841,36.495,37.102,37.702,38.294,38.982,39.702,40.321,41.244,42.448,43.428,44.427,45.443,46.458,47.24,48.523,49.57,50.375,51.683,52.748,53.817,54.634,55.396,56.141,56.888,57.637,58.403,59.189,60.056,60.902,61.687,62.478,63.21,63.909,64.567,65.193,65.802,66.491,67.21,67.855,68.454,69.38,70.211,71.074,72.11,73.027,73.824,74.777,75.749
0.3,0.251,1.06,1.513,1.692,1.979,2.494,3.219,4.089,5.054,6.079,6.881,7.446,7.873,8.231,8.6,9.039,9.576,10.216,10.977,11.705,12.423,13.198,14.026,14.965,15.806,16.744,17.709,18.696,19.869,20.72,21.481,22.136,22.724,23.288,23.857,24.453,25.158,25.875,26.483,27.092,27.692,28.382,29.104,29.866,30.675,31.523,32.416,33.251,34.059,34.794,35.465,36.079,36.675,37.251,37.904,38.598,39.212,40.104,41.256,42.21,43.186,44.18,45.176,45.965,47.208,48.24,49.059,50.329,51.384,52.444,53.282,54.054,54.799,55.536,56.27,57.013,57.773,58.582,59.395,60.177,60.97,61.712,62.425,63.093,63.725,64.332,64.996,65.696,66.345,66.951,67.81,68.607,69.436,70.408,71.293,72.091,73.016,73.96
0.32,0.22,0.988,1.465,1.652,1.897,2.351,3.014,3.834,4.761,5.758,6.588,7.194,7.648,8.011,8.357,8.752,9.231,9.807,10.521,11.24,11.934,12.682,13.482,14.365,15.211,16.127,17.072,18.04,19.162,20.034,20.82,21.498,22.097,22.656,23.206,23.771,24.437,25.135,25.734,26.327,26.888,27.543,28.25,28.949,29.717,30.505,31.378,32.21,33.025,33.775,34.464,35.09,35.69,36.259,36.881,37.546,38.153,39.014,40.113,41.04,41.991,42.961,43.935,44.729,45.929,46.944,47.772,49.004,50.046,51.095,51.95,52.733,53.479,54.21,54.932,55.658,56.395,57.152,57.935,58.711,59.503,60.253,60.977,61.658,62.301,62.912,63.556,64.235,64.884,65.497,66.294,67.058,67.853,68.763,69.615,70.409,71.303,72.219
0.34,0.193,0.92,1.417,1.616,1.829,2.227,2.831,3.599,4.484,5.451,6.298,6.943,7.426,7.8,8.134,8.494,8.923,9.441,10.103,10.8,11.467,12.187,12.959,13.79,14.634,15.527,16.45,17.398,18.472,19.359,20.169,20.87,21.486,22.048,22.587,23.128,23.758,24.43,25.018,25.596,26.126,26.749,27.435,28.079,28.807,29.54,30.387,31.21,32.025,32.786,33.491,34.131,34.741,35.31,35.909,36.545,37.145,37.975,39.022,39.92,40.844,41.789,42.74,43.533,44.69,45.686,46.52,47.712,48.739,49.774,50.642,51.435,52.185,52.912,53.627,54.339,55.056,55.769,56.523,57.292,58.079,58.833,59.566,60.26,60.915,61.535,62.167,62.826,63.473,64.091,64.832,65.564,66.326,67.178,67.997,68.783,69.645,70.531
0.35,0.18,0.887,1.393,1.6,1.799,2.171,2.747,3.489,4.353,5.302,6.156,6.817,7.316,7.698,8.029,8.376,8.782,9.272,9.908,10.59,11.244,11.949,12.705,13.513,14.353,15.233,16.145,17.084,18.133,19.027,19.847,20.56,21.185,21.751,22.288,22.82,23.432,24.09,24.673,25.243,25.76,26.368,27.042,27.662,28.37,29.077,29.91,30.725,31.538,32.303,33.016,33.663,34.279,34.85,35.44,36.063,36.659,37.474,38.496,39.379,40.289,41.221,42.16,42.951,44.087,45.073,45.908,47.081,48.099,49.127,49.998,50.796,51.548,52.274,52.986,53.692,54.401,55.094,55.835,56.6,57.383,58.138,58.875,59.575,60.236,60.862,61.489,62.14,62.785,63.405,64.121,64.838,65.584,66.409,67.212,67.991,68.838,69.707
